0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.015497039183586026,0.008265361609517186,0.5339012353440751,0.008598966864099111,0.0007728938641804461,1.0,0.012135991153201076,0.0031678695388563938,1.0,0.007157264623600668,0.00892879104665667,1.0,0.011838855293447637,9.939369843436907e-05,1.0,0.003667926641497843,0.008401615010086516,1.0,0.18626117169344525,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007403965996822137,0.004730717470579293,0.012843039683346547,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.015528537230679262,0.008238172920002285,0.533869801653438,0.008630464911206559,0.0007479618040520108,1.0,0.012135991153201076,0.0031678695388563938,1.0,0.007157264623600668,0.00892879104665667,1.0,0.011838855293447637,9.939369843436907e-05,1.0,0.003667926641497843,0.008401615010086516,1.0,0.18626117169344525,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007403965996822137,0.0047731354186453245,0.012843039683346547,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
0.015245054806598546,0.008292550299003665,0.5337440668909323,0.008504472722748346,0.0010720785858353565,1.0,0.012050925794653722,0.00322296292213764,1.0,0.007319929728680563,0.008977985487689466,1.0,0.011753683672637294,0.0,1.0,0.003695926081519474,0.00837192732451797,1.0,0.18628210226673048,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.0076788841873352,0.00490128227225739,0.01280605221713671,0.005162538085876633,0.011570905843598212,0.006134400914611149,0.0995558915932051,0.0962424654711782,0.0,0.00922304390017814
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.008972267536691447,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008303696475572053
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007528033261877454,0.008972267536691447,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008303696475572053
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.006772080131071334,0.01650353452966158,0.6499229874579271,0.0065830918483413825,0.003665012839988435,1.0,0.0,0.008264007492641667,1.0,0.011614288502840964,0.008313860533775141,1.0,0.009028191806464747,0.008183414504841835,1.0,0.0,0.006590666191655714,1.0,0.18582162965441285,0.001171969253036309,0.6453506823230697,0.1780605778432971,0.004181600955789122,0.6483187471211522,0.0012691965985567322,0.0018715100939061813,0.645564301521091,0.0,0.0,0.6499252209381581,0.0034307943182199097,0.009624855667347276,0.0025197234710176986,0.005065324781988068,0.005602948550063047,0.0013810777866538615,0.09982145518288377,0.0979644098783794,0.0,0.011506627634723543
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0074335391205409,0.009651984774308175,0.9998113978562202,0.009323421947883048,0.003989129621785992,1.0,0.005841154620497946,0.0007437606743252445,1.0,0.00927191098965352,0.004452096913055925,1.0,0.009879908014667649,0.008448464367376118,1.0,0.009127817443669528,0.0017812611328906769,1.0,0.18540301818860883,0.008100375719521935,1.0,0.17495667468507747,0.001862393702978693,0.9998976406162257,0.0022210940474707286,0.003436215254382091,0.9997759040869312,0.0,0.0,0.9998368456832054,0.006719867243639044,0.0019891785116925575,0.007210268025666267,0.013166433440012781,0.006384436130105087,0.009399518628839587,0.09777531614857793,0.09819334835606242,0.0,0.008563551010780657
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007528033261905875,0.008972267536691447,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007127627040453888,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008304592525696819
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.008945078847176546,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
0.007528033261877454,0.008972267536663026,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.0071620806121330816,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.014111125110233047,0.007694399129974272,0.0005658064313251998,0.006646087942613121,0.0031414395771633963,1.0,0.006861938923066191,0.004490110737691566,1.0,0.0,0.005116221866998671,1.0,0.008573943162133446,0.001358380545340765,1.0,0.008931821363617587,0.00688754304712802,1.0,0.1834774054460837,0.0007583330460505522,0.0,0.1762241018080033,0.002284067748973939,0.0007676953784425677,9.518974486866227e-05,0.0032521322942926645,0.000784335695712457,0.0,0.0,0.001114887831448641,0.00942926770532182,0.009141737564178243,0.008119702117433292,0.005749228902367065,0.0061253699948906615,0.002002335299543745,0.09827192818249841,0.09633077031257642,0.0,0.007947516552285094
0.015528537230679262,0.008292550299003665,0.5337755005815552,0.008630464911206559,0.0008227579844515276,1.0,0.012135991153201076,0.003195416230497017,1.0,0.007157264623600668,0.008977985487689466,1.0,0.01178207421288846,6.626246560870186e-05,1.0,0.003667926641497843,0.00837192732451797,1.0,0.18628210226673048,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007506616328932125,0.0048155533667042505,0.012879264521387768,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
0.008063500063016704,0.010195758564449875,0.9983340143966615,0.00929192390076139,0.003540352539303626,1.0,0.005274052230120674,0.0,1.0,0.008816448695384338,0.004525888574647752,1.0,0.009624393152193988,0.008050889573567588,1.0,0.009519809603844465,0.00136563353524366,1.0,0.18540301818862304,0.007755678880414507,0.9980641066327962,0.17495667468506326,0.0022137887412867485,0.9983366600132939,0.001967254727773593,0.0034055347610433273,0.9982632566738516,0.0,0.0,0.9983140720598414,0.006071642828004542,0.002627233751475444,0.0074954909609559195,0.013412877692871916,0.006423467617374001,0.009443775988273728,0.09792961915175624,0.09811485516370766,0.0,0.009199298571957115
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.015497039183586026,0.008265361609517186,0.5339012353440751,0.008598966864099111,0.0007728938641804461,1.0,0.012135991153201076,0.0031678695388563938,1.0,0.007157264623600668,0.00892879104665667,1.0,0.011838855293447637,9.939369843436907e-05,1.0,0.003667926641497843,0.008401615010086516,1.0,0.18626117169344525,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007403965996822137,0.004730717470579293,0.012843039683346547,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007528033261905875,0.008972267536691447,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007127627040453888,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008304592525696819
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.015497039183586026,0.008265361609517186,0.5339012353440751,0.008598966864099111,0.0007728938641804461,1.0,0.012135991153201076,0.0031678695388563938,1.0,0.007157264623600668,0.00892879104665667,1.0,0.011838855293447637,9.939369843436907e-05,1.0,0.003667926641497843,0.008401615010086516,1.0,0.18626117169344525,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007403965996822137,0.004730717470579293,0.012843039683346547,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.008945078847176546,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.010173869220096776,0.011283306144648009,0.7297016942759598,0.006614589895463041,0.009374454611119631,1.0,0.005982930218053184,0.004104457054623367,1.0,0.009336977031665583,0.006370680113150229,1.0,0.013797802572184992,0.007454527382975584,1.0,0.0004759904802398296,0.0,1.0,0.1812169035309381,0.006997345834335533,0.7279593779752247,0.1762241018080033,0.0010893246187464456,0.7267516249552273,0.002443203452230591,0.0012885807204128241,0.7273873217736622,0.0,0.0,0.7302515295717171,0.011547629576512008,0.0034751462079682938,0.005950787604227514,0.015471412040284349,0.009656218380740711,0.006722982433146285,0.0957312074169323,0.09889079307559712,0.0,0.010519180400876849
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.008945078847176546,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.008945078847176546,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
0.007181554743610263,0.008999456226192137,0.9999685663093629,0.009669900466192871,0.003665012840016857,1.0,0.006096350696140007,0.0006886672910582092,1.0,0.009336977031708216,0.004501291354088721,1.0,0.00987990801468186,0.008315939436101871,1.0,0.009155816883691159,0.0016625103906875438,1.0,0.18550767105504917,0.008100375719550357,1.0,0.17485321124645736,0.001827254199142203,0.9999744101540671,0.002252823962450634,0.003436215254382091,0.9999439760217257,0.0,0.0,1.0,0.0068562607645361595,0.002120004393610486,0.007356692634154172,0.01316472794345458,0.006426041122026049,0.009361879192312017,0.09781307977830522,0.09811485516370766,0.0,0.008262030144926769
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007496535214784217,0.009026644915692827,1.0,0.0097328965604504,0.0038395372609585365,1.0,0.00603964045708949,0.0007713073659942893,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007127627040453888,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.00834805095658453
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.008630464911163926,0.005410549211589455,0.240907804985369,0.0,0.007853598942887174,1.0,0.009300479201499456,0.014957853561753609,1.0,0.013696401847866468,0.008510638297877904,1.0,0.0,0.010038763542397078,1.0,0.011507769844698146,0.005254720341980601,1.0,0.0,0.3748922822377807,0.34887337353220005,0.17255114973745833,0.0037599269098080867,0.2371411024105754,0.0013326564284739106,0.0004908878935054872,0.23524468472508886,0.0,0.0,0.23836845683212005,0.010205005855333127,0.008130850886175267,0.0037090421008727503,0.014489046021971319,0.0,0.18611129609125499,0.0,0.09584918187200486,0.0,0.006652724126773535
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.015497039183586026,0.008238172920002285,0.533869801653438,0.008630464911206559,0.0007728938641804461,1.0,0.012135991153201076,0.0031678695388563938,1.0,0.007157264623600668,0.00892879104665667,1.0,0.011838855293447637,9.939369843436907e-05,1.0,0.003667926641497843,0.008401615010086516,1.0,0.18626117169344525,0.003378029023451745,1.0,0.17785365096605688,0.0,1.0,0.004061429115353121,0.00015340246675066282,0.5345808005827024,0.0,0.0,0.5367233174711004,0.007403965996822137,0.0047731354186453245,0.012843039683346547,0.00507982150273989,0.011570905843598212,0.006094279756986509,0.0995558915932051,0.0962424654711782,0.0,0.00922214785006048
0.007496535214784217,0.008945078847176546,1.0,0.009701398513342951,0.0038395372609585365,1.0,0.00603964045708949,0.0007988540576207015,1.0,0.009434576094761837,0.00452588857461933,1.0,0.009851517474402272,0.008282808203290415,1.0,0.009155816883691159,0.0016031350196072935,1.0,0.1855286016283344,0.008100375719521935,1.0,0.17485321124645736,0.001827254199142203,1.0,0.002252823962450634,0.003436215254382091,1.0,0.0,0.0,1.0,0.007093173468781799,0.002119111384182304,0.007248018120044719,0.01332845561317697,0.006384436130105087,0.009361879192312017,0.09785165552910513,0.09811485516370766,0.0,0.008261134094809108
